/**
 * List config files here (relative to moddir) to have them added to the exec config menu list
 * Left side is the filename, right side is the text to be added to the menu
 */
Configs
{
    "cfg/hidden_on.cfg"         "SM Hidden (On)"
    "cfg/hidden_off.cfg"        "SM Hidden (Off)"
    "cfg/password_on.cfg"       "Set password (cornball)"
    "cfg/password_off.cfg"      "Clear server password"
    "cfg/ugc_HL_ctf.cfg"        "UGC HL CTF"
    "cfg/ugc_HL_dom.cfg"        "UGC HL DOM"
    "cfg/ugc_HL_koth.cfg"       "UGC HL KOTH"
    "cfg/ugc_HL_standard.cfg"   "UGC HL Standard"
    "cfg/ugc_HL_stopwatch.cfg"  "UGC HL Stopwatch"
    "cfg/ugc_off.cfg"           "UGC HL Off"
    "cfg/server01.cfg"          "Main server config"
    "cfg/sourcemod/sm_warmode_on.cfg"   "War Mode On"
    "cfg/sourcemod/sm_warmode_off.cfg"  "War Mode Off"
}
